Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000300 00000010 t keys_ButtonError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000310 00000018 t buttonPressed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000328 0000001c t buttonReleased
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000a4 00000001 b debugPrint
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000a8 00000004 b heap_end.5864
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000b0 00002000 b ucHeap
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100000ac 00000004 b pucAlignedHeap.11512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:100020b0 00000004 b xNextFreeByte
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000766 0000001e t prvIsQueueFull
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000784 0000001a t prvIsQueueEmpty
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00079e 00000076 t prvCopyDataToQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000814 00000024 t prvCopyDataFromQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000838 0000006e t prvUnlockQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a00092c 00000022 t prvInitialiseNewQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000e94 0000002c t prvResetNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000ec0 00000012 t prvDeleteTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000ed2 00000090 t prvInitialiseNewTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000f64 00000068 t prvInitialiseTaskLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a000fcc 000000ac t prvAddNewTaskToReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a001078 0000004c t prvCheckTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0010c4 00000028 t prvIdleTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C8/out/C8.elf:1a0010ec 00000098 t prvAddCurrentTaskToDelayedList
