Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000300 00000010 t keys_ButtonError
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000310 00000018 t buttonPressed
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000328 0000001c t buttonReleased
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000a4 00000001 b debugPrint
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000a8 00000004 b heap_end.5864
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000b0 00002000 b ucHeap
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100000ac 00000004 b pucAlignedHeap.11512
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100020b0 00000004 b xNextFreeByte
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00076e 0000001e t prvIsQueueFull
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00078c 0000001a t prvIsQueueEmpty
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0007a6 00000076 t prvCopyDataToQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a00081c 00000024 t prvCopyDataFromQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000840 0000006e t prvUnlockQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000934 00000022 t prvInitialiseNewQueue
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000e9c 0000002c t prvResetNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000ec8 00000012 t prvDeleteTCB
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000eda 00000090 t prvInitialiseNewTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000f6c 00000068 t prvInitialiseTaskLists
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a000fd4 000000ac t prvAddNewTaskToReadyList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a001080 0000004c t prvCheckTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0010cc 00000028 t prvIdleTask
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1a0010f4 00000098 t prvAddCurrentTaskToDelayedList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100020b8 00000004 b pxDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100020bc 00000004 b pxOverflowDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:100020c0 0000008c b pxReadyTasksLists
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000214c 00000004 b uxCurrentNumberOfTasks
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002154 00000004 b uxPendedTicks
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002158 00000004 b uxSchedulerSuspended
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:1000215c 00000004 b uxTaskNumber
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002160 00000004 b uxTopReadyPriority
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002164 00000014 b xDelayedTaskList1
Dominguez/RTOS_I/RTOS1_15CO/C4/out/C4.elf:10002178 00000014 b xDelayedTaskList2
