Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000300 00000010 t keys_ButtonError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000310 00000018 t buttonPressed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000328 0000001c t buttonReleased
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000a4 00000001 b debugPrint
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000a8 00000004 b heap_end.5864
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000b0 00002000 b ucHeap
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100000ac 00000004 b pucAlignedHeap.11512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100020b0 00000004 b xNextFreeByte
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000756 0000001e t prvIsQueueFull
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000774 0000001a t prvIsQueueEmpty
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00078e 00000076 t prvCopyDataToQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000804 00000024 t prvCopyDataFromQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000828 0000006e t prvUnlockQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a00091c 00000022 t prvInitialiseNewQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000e84 0000002c t prvResetNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000eb0 00000012 t prvDeleteTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000ec2 00000090 t prvInitialiseNewTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000f54 00000068 t prvInitialiseTaskLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a000fbc 000000ac t prvAddNewTaskToReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001068 0000004c t prvCheckTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0010b4 00000028 t prvIdleTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0010dc 00000098 t prvAddCurrentTaskToDelayedList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100020b8 00000004 b pxDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100020bc 00000004 b pxOverflowDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100020c0 0000008c b pxReadyTasksLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000214c 00000004 b uxCurrentNumberOfTasks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002154 00000004 b uxPendedTicks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002158 00000004 b uxSchedulerSuspended
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000215c 00000004 b uxTaskNumber
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002160 00000004 b uxTopReadyPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002164 00000014 b xDelayedTaskList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002178 00000014 b xDelayedTaskList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000218c 00000004 b xIdleTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002190 00000004 b xNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002194 00000004 b xNumOfOverflows
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002198 00000014 b xPendingReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021ac 00000004 b xSchedulerRunning
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021b0 00000014 b xSuspendedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021c4 00000014 b xTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021d8 00000004 b xTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021dc 00000004 b xYieldPending
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0018b8 00000020 t prvGetNextExpireTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0018d8 00000048 t prvInsertTimerInActiveList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001920 0000005c t prvCheckForValidListAndQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001ca4 00000016 t prvTimerTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001a38 00000078 t prvSwitchTimerLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001ab0 0000002c t prvSampleTimeNow
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001adc 00000060 t prvProcessExpiredTimer
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001b3c 00000074 t prvProcessTimerOrBlockTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001bb0 000000f4 t prvProcessReceivedCommands
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021e0 00000004 b pxCurrentTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021e4 00000004 b pxOverflowTimerList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021e8 00000014 b xActiveTimerList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:100021fc 00000014 b xActiveTimerList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002210 00000004 b xLastTime.11818
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002214 00000004 b xTimerQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002218 00000004 b xTimerTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001cbc 00000040 t prvTaskExitError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001cfc 00000022 t prvPortStartFirstTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001d24 0000000e t vPortEnableVFP
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001d90 t pxCurrentTCBConst2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a001e70 t pxCurrentTCBConst
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1000221c 00000001 b ucMaxSysCallPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10002220 00000004 b ulMaxPRIGROUPValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:10000000 00000004 d uxCriticalNesting
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002064 00000044 t Board_LED_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0020a8 00000040 t Board_TEC_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a0020e8 00000040 t Board_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/C7/out/C7.elf:1a002128 00000030 t Board_ADC_Init
