Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100009e4 00000004 b heap_end.5864
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0006cc 0000005c t prvInsertBlockIntoFreeList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100009ec 00002000 b ucHeap
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100009e8 00000004 b pxEnd
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100029ec 00000004 b xBlockAllocatedBit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100029f0 00000004 b xFreeBytesRemaining
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100029f4 00000004 b xMinimumEverFreeBytesRemaining
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:100029f8 00000008 b xStart
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00091c 00000070 t prvIdleTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00098c 00000038 t prvTaskIsTaskSuspended
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0009c4 00000018 t prvResetNextTaskUnblockTime.part.1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0009dc 00000090 t vTaskSwitchContext.part.4
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a04 00000004 b pxDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a08 00000004 b pxOverflowDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a0c 0000008c b pxReadyTasksLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a98 00000004 b uxCurrentNumberOfTasks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002a9c 00000004 b uxDeletedTasksWaitingCleanUp
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002aa0 00000004 b uxPendedTicks
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002aa4 00000004 b uxSchedulerSuspended
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002aa8 00000004 b uxTaskNumber
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002aac 00000004 b uxTopReadyPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ab0 00000014 b xDelayedTaskList1
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ac4 00000014 b xDelayedTaskList2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ad8 00000004 b xIdleTaskHandle
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002adc 00000004 b xNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ae0 00000004 b xNumOfOverflows
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002ae4 00000014 b xPendingReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002af8 00000004 b xSchedulerRunning
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002afc 00000014 b xSuspendedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b10 00000014 b xTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b24 00000004 b xTickCount
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b28 00000004 b xYieldPending
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00123c 00000022 t prvPortStartFirstTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001264 0000000e t vPortEnableVFP
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001278 00000040 t prvTaskExitError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001310 t pxCurrentTCBConst2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0013e0 t pxCurrentTCBConst
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b2c 00000001 b ucMaxSysCallPriority
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b30 00000004 b ulMaxPRIGROUPValue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000000 00000004 d uxCriticalNesting
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d70 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d78 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d84 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007d9c 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000004 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001a2c 000000ac t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001d64 00000034 t Chip_Clock_GetDivRate.isra.0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b34 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007e18 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007e84 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b3c 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002ffc 00000050 t std
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0058f4 00000084 t __sbprintf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008100 00000010 t blanks.8693
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008110 00000010 t zeroes.8694
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a005a48 00000124 t quorem
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008220 0000000c t p05.7442
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0079a0 00000076 t __sprint_r.part.0
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10000040 00000428 d impure_data
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a008240 t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00823c b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00823c t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00823c b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002a04 0000002c T __aeabi_dcmpun
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000618 00000010 T _isatty_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0029c8 00000012 T __aeabi_dcmple
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003b80 0000009c T _puts_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002904 0000007a T __cmpdf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000628 0000000a T _lseek_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00013c 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002904 0000007a T __eqdf2
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0000c0 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a00034c 00000020 T delay_con_while
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001358 00000028 T vPortExitCritical
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a002474 0000005a T __floatdidf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000d64 00000028 T uxTaskPriorityGet
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003b58 00000028 T printf
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0016e0 00000004 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:10002b90 00000001 B __lock___atexit_recursive_mutex
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007c78 00000034 T _wcrtomb_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003c90 00000020 T __sseek
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003058 00000054 T __sinit
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a007bc8 000000b0 T __swbuf_r
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000128 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a001a24 00000008 T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a003b4c 0000000c T __malloc_unlock
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a0013e4 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/Entregas/B4/out/B4.elf:1a000170 00000002 W SPIFI_ADCHS_IRQHandler
