Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000300 00000020 t keys_ButtonError
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000320 00000024 t buttonPressed
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000344 00000048 t buttonReleased
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000ac 00000001 b debugPrint
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000b0 00000004 b heap_end.5864
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000b8 00002000 b ucHeap
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100000b4 00000004 b pucAlignedHeap.11512
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100020b8 00000004 b xNextFreeByte
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0007f2 00000012 t prvGetDisinheritPriorityAfterTimeout
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000804 0000001e t prvIsQueueFull
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a000822 0000001a t prvIsQueueEmpty
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00083c 00000076 t prvCopyDataToQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0008b2 00000024 t prvCopyDataFromQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0008d6 0000006e t prvUnlockQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0009c8 00000022 t prvInitialiseNewQueue
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0010d4 0000002c t prvResetNextTaskUnblockTime
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001100 00000012 t prvDeleteTCB
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001112 00000090 t prvInitialiseNewTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0011a4 00000068 t prvInitialiseTaskLists
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00120c 000000ac t prvAddNewTaskToReadyList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a0012b8 0000004c t prvCheckTasksWaitingTermination
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a001304 00000028 t prvIdleTask
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:1a00132c 00000098 t prvAddCurrentTaskToDelayedList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100020c0 00000004 b pxDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100020c4 00000004 b pxOverflowDelayedTaskList
Dominguez/RTOS_I/RTOS1_15CO/Entregas/D4/out/D4.elf:100020c8 0000008c b pxReadyTasksLists
